"atqro_code","atq_code","atqro_label","atqro_sequence","atqro_is_default","atqro_is_active","atqro_score_risk"
"DST-Q10","DST-Q10-R05","Adversarial gating. Synthetic quality gating via Adversarial Robustness Toolbox (ART).","5","N","Y","100"
"MCP-Q01","MCP-Q01-R01","Unverified/unknown servers receive agent context.","1","Y","Y","0"
"MCP-Q01","MCP-Q01-R02","Manual checking of endpoints against static lists.","2","N","Y","25"
"MCP-Q01","MCP-Q01-R03","GitOps change control for configurations.","3","N","Y","50"
"MCP-Q01","MCP-Q01-R04","Whitelist of approved endpoints via Flux.","4","N","Y","75"
"MCP-Q01","MCP-Q01-R05","Curated registry with signature validation in PostgreSQL via ArgoCD.","5","N","Y","100"
"MCP-Q02","MCP-Q02-R01","Full agent context shared with all tools.","1","Y","Y","0"
"MCP-Q02","MCP-Q02-R02","Manual truncation of prompts before calls.","2","N","Y","25"
"MCP-Q02","MCP-Q02-R03","Static token length limits enforced.","3","N","Y","50"
"MCP-Q02","MCP-Q02-R04","Need-to-know truncation via Pydantic validators.","4","N","Y","75"
"MCP-Q02","MCP-Q02-R05","Inline PII masking and context minimisation via Presidio integration.","5","N","Y","100"
"MCP-Q03","MCP-Q03-R01","Cleartext traffic; vulnerable to MITM attacks.","1","Y","Y","0"
"MCP-Q03","MCP-Q03-R02","Standard SSL/TLS without certificate validation.","2","N","Y","25"
"MCP-Q03","MCP-Q03-R03","Enforced TLS 1.2+ for all tool communications.","3","N","Y","50"
"MCP-Q03","MCP-Q03-R04","Certificate pinning implemented via FastAPI SSL.","4","N","Y","75"
"MCP-Q03","MCP-Q03-R05","Mandatory mTLS with cert-manager for all tool sessions.","5","N","Y","100"
"MCP-Q04","MCP-Q04-R01","Malicious tools executing arbitrary code (RCE).","1","Y","Y","0"
"MCP-Q04","MCP-Q04-R02","Static list of allowed tools reviewed manually.","2","N","Y","25"
"MCP-Q04","MCP-Q04-R03","Registry-based validation of tool signatures.","3","N","Y","50"
"MCP-Q04","MCP-Q04-R04","Runtime verification of tool integrity via PostgreSQL registry.","4","N","Y","75"
"MCP-Q04","MCP-Q04-R05","Sandboxed tool execution with cryptographically signed whitelists.","5","N","Y","100"
"MCP-Q05","MCP-Q05-R01","Tool chaining leads to unintended multi-hop attacks.","1","Y","Y","0"
"MCP-Q05","MCP-Q05-R02","Manual review of common tool-chain runbooks.","2","N","Y","25"
"MCP-Q05","MCP-Q05-R03","Policy-as-code approval for common tool sequences.","3","N","Y","50"
"MCP-Q05","MCP-Q05-R04","Enforced runtime policy checks via Casbin.","4","N","Y","75"
"MCP-Q05","MCP-Q05-R05","Zero-trust action approval and reasoning isolation via Open Policy Agent (OPA).","5","N","Y","100"
"MCP-Q06","MCP-Q06-R01","Shadow MCP deployments; untracked attack surface.","1","Y","Y","0"
"MCP-Q06","MCP-Q06-R02","Ad-hoc tracking of servers in documentation.","2","N","Y","25"
"MCP-Q06","MCP-Q06-R03","Automated discovery scans for active endpoints.","3","N","Y","50"
"MCP-Q06","MCP-Q06-R04","Centralised PostgreSQL registry for all approved assets.","4","N","Y","75"
"MCP-Q06","MCP-Q06-R05","Registry-enforced gating integrated with ArgoCD for all deployments.","5","N","Y","100"
"MCP-Q07","MCP-Q07-R01","Tools callable without agent context validation.","1","Y","Y","0"
"MCP-Q07","MCP-Q07-R02","Reliance on basic API keys or shared secrets.","2","N","Y","25"
"MCP-Q07","MCP-Q07-R03","Role-based tool access implemented.","3","N","Y","50"
"MCP-Q07","MCP-Q07-R04","Context-aware tool authentication via FastAPI SSL.","4","N","Y","75"
"MCP-Q07","MCP-Q07-R05","Just-in-time (JIT) tool tokens and mTLS authentication.","5","N","Y","100"
"MCP-Q08","MCP-Q08-R01","Undetected data exfiltration via tool endpoints.","1","Y","Y","0"
"MCP-Q08","MCP-Q08-R02","Basic proxy logging for high-level traffic.","2","N","Y","25"
"MCP-Q08","MCP-Q08-R03","Periodic manual review of egress traffic logs.","3","N","Y","50"
"MCP-Q08","MCP-Q08-R04","Real-time traffic anomaly detection via Cloudflare Gateway.","4","N","Y","75"
"MCP-Q08","MCP-Q08-R05","Inline DLP scanning and blocking via Zscaler.","5","N","Y","100"
"MCP-Q09","MCP-Q09-R01","MCP configs diverging from approved secure states.","1","Y","Y","0"
"MCP-Q09","MCP-Q09-R02","Manual configuration updates and ad-hoc audits.","2","N","Y","25"
"MCP-Q09","MCP-Q09-R03","Periodic automated schema and freshness checks.","3","N","Y","50"
"MCP-Q09","MCP-Q09-R04","GitOps-driven configuration management via Flux.","4","N","Y","75"
"MCP-Q09","MCP-Q09-R05","Automated remediation of drift via ArgoCD and Kubernetes operators.","5","N","Y","100"
"MCP-Q10","MCP-Q10-R01","One compromised MCP affects multiple agents.","1","Y","Y","0"
"MCP-Q10","MCP-Q10-R02","Universal shared instances for all agents.","2","N","Y","25"
"MCP-Q10","MCP-Q10-R03","Static isolation of tool instances by agent cohort.","3","N","Y","50"
"MCP-Q10","MCP-Q10-R04","Per-agent namespaces and isolation via PostgreSQL.","4","N","Y","75"
"MCP-Q10","MCP-Q10-R05","Cryptographic isolation of per-task tool contexts and mTLS.","5","N","Y","100"
"MDL-Q01","MDL-Q01-R01","Direct input processing. No filtering or safety evaluations; direct user input accepted.","1","Y","Y","0"
"MDL-Q01","MDL-Q01-R02","Keyword filtering. Basic keyword-based blacklists for sensitive terms.","2","N","Y","25"
"MDL-Q01","MDL-Q01-R03","Pre-deployment evals. Safety evaluations conducted before deployment using HELM.","3","N","Y","50"
"MDL-Q01","MDL-Q01-R04","Multi-layer filters. Output filtering with L0/L1 guardrails.","4","N","Y","75"
"MDL-Q01","MDL-Q01-R05","Real-time protection. Continuous protection using Lakera Gandalf or NeMo Guardrails.","5","N","Y","100"
"MDL-Q02","MDL-Q02-R01","Unrestricted access. No query monitoring or extraction detection.","1","Y","Y","0"
"MDL-Q02","MDL-Q02-R02","Standard throttling. Basic rate limiting enforced at the API gateway.","2","N","Y","25"
"MDL-Q02","MDL-Q02-R03","Pattern monitoring. Monitoring for high-frequency extraction patterns.","3","N","Y","50"
"MDL-Q02","MDL-Q02-R04","Embedded signals. Detectable watermarks embedded in model outputs.","4","N","Y","75"
"MDL-Q02","MDL-Q02-R05","Verifiable signatures. Hidden signals detectable by verifiers using Tree-Ring.","5","N","Y","100"
"MDL-Q03","MDL-Q03-R01","No robustness testing. Vulnerable to misclassification from crafted inputs.","1","Y","Y","0"
"MDL-Q03","MDL-Q03-R02","Input sanitisation. Basic sanitisation of inputs to remove malicious characters.","2","N","Y","25"
"MDL-Q03","MDL-Q03-R03","Robustness benchmarks. Adversarial benchmarks run pre-deployment using Robustness Gym.","3","N","Y","50"
"MDL-Q03","MDL-Q03-R04","Augmented training. Training sets augmented with adversarial examples.","4","N","Y","75"
"MDL-Q03","MDL-Q03-R05","Certified defences. Use of certified defences and Adversarial Robustness Toolbox (ART).","5","N","Y","100"
"MDL-Q04","MDL-Q04-R01","No safety gates. Model can generate harmful content without restriction.","1","Y","Y","0"
"MDL-Q04","MDL-Q04-R02","Base model safety. Reliance on the base provider's internal safety tuning.","2","N","Y","25"
"MDL-Q04","MDL-Q04-R03","Manual red-teaming. Irregular manual red-teaming exercises pre-release.","3","N","Y","50"
"MDL-Q04","MDL-Q04-R04","Automated moderation. Quarterly safety benchmarks using HELM or Garak.","4","N","Y","75"
"MDL-Q04","MDL-Q04-R05","Continuous testing. External pentesting with Bugcrowd or Synack and real-time updates.","5","N","Y","100"
"MDL-Q05","MDL-Q05-R01","No training privacy. Training data easily reconstructed from model outputs.","1","Y","Y","0"
"MDL-Q05","MDL-Q05-R02","Basic masking. Standard identification and masking of primary identifiers.","2","N","Y","25"
"MDL-Q05","MDL-Q05-R03","Reconstruction tests. Periodic manual testing for data reconstruction.","3","N","Y","50"
"MDL-Q05","MDL-Q05-R04","Validated redaction. Automated masking at ingestion with SDV or Faker.","4","N","Y","75"
"MDL-Q05","MDL-Q05-R05","Differential privacy. Privacy-preserving training implemented via Opacus.","5","N","Y","100"
"MDL-Q06","MDL-Q06-R01","No confidence signals. Predictions lack reliable uncertainty measures.","1","Y","Y","0"
"MDL-Q06","MDL-Q06-R02","Manual sanity checks. User-driven identification of overconfident errors.","2","N","Y","25"
"MDL-Q06","MDL-Q06-R03","Temperature scaling. Calibration techniques applied to normalise output probabilities.","3","N","Y","50"
"MDL-Q06","MDL-Q06-R04","Uncertainty heads. Implementation of Bayesian heads or MC dropout for estimation.","4","N","Y","75"
"MDL-Q06","MDL-Q06-R05","Automated fallback. Low-confidence scores trigger human review via n8n or feature flags.","5","N","Y","100"
"MDL-Q07","MDL-Q07-R01","No bias checks. Societal biases in training data are amplified unchecked.","1","Y","Y","0"
"MDL-Q07","MDL-Q07-R02","Manual audits. Occasional manual reviews for demographic bias.","2","N","Y","25"
"MDL-Q07","MDL-Q07-R03","Safety benchmarks. Standard bias benchmarks run as part of HELM evaluations.","3","N","Y","50"
"MDL-Q07","MDL-Q07-R04","Automated monitoring. Continuous monitoring of outputs for biased patterns.","4","N","Y","75"
"MDL-Q07","MDL-Q07-R05","Real-time mitigation. Dynamic output guardrails using Perspective API.","5","N","Y","100"
"MDL-Q08","MDL-Q08-R01","No scanning. Hidden triggers allow targeted malicious behaviour.","1","Y","Y","0"
"MDL-Q08","MDL-Q08-R02","Provider reliance. Reliance on base-model provider safety claims.","2","N","Y","25"
"MDL-Q08","MDL-Q08-R03","Data scanning. Periodic scanning of fine-tuning data for statistical anomalies.","3","N","Y","50"
"MDL-Q08","MDL-Q08-R04","Outlier detection. Pre-training outlier detection using Alibi Detect or ART.","4","N","Y","75"
"MDL-Q08","MDL-Q08-R05","Full sanitisation. Training loss monitoring and cryptographic validation of data.","5","N","Y","100"
"MDL-Q09","MDL-Q09-R01","No observability. Silent degradation goes unnoticed after deployment.","1","Y","Y","0"
"MDL-Q09","MDL-Q09-R02","User reporting. Ad-hoc feedback loops for performance issues.","2","N","Y","25"
"MDL-Q09","MDL-Q09-R03","Metric monitoring. Automated tracking of latency and error rates.","3","N","Y","50"
"MDL-Q09","MDL-Q09-R04","Continuous tracing. Decision observability implemented via Langfuse or Phoenix.","4","N","Y","75"
"MDL-Q09","MDL-Q09-R05","Automated failover. Drift detection triggers failover to Challenger Models via FastAPI.","5","N","Y","100"
"MDL-Q10","MDL-Q10-R01","No traceability. Traceability markers are absent or easily removed.","1","Y","Y","0"
"MDL-Q10","MDL-Q10-R02","Simple text markers. Basic text-based watermarking easily bypassed.","2","N","Y","25"
"MDL-Q10","MDL-Q10-R03","Standard signatures. Standard watermark signatures without verification tools.","3","N","Y","50"
"MDL-Q10","MDL-Q10-R04","Tree-Ring Signals. Advanced hidden signals embedded in generations.","4","N","Y","75"
"MDL-Q10","MDL-Q10-R05","Robust watermarks. Undetectable, robust watermarks verifiable via OpenAI Watermarking tools.","5","N","Y","100"
"SYS-Q01","SYS-Q01-R01","Malicious signals trigger erroneous workflows without validation.","1","Y","Y","0"
"SYS-Q01","SYS-Q01-R02","Manual review of a sample of input signals.","2","N","Y","25"
"SYS-Q01","SYS-Q01-R03","Signals validated against fixed schemas via Pydantic.","3","N","Y","50"
"SYS-Q01","SYS-Q01-R04","Multi-source validation with anomaly scoring via Great Expectations.","4","N","Y","75"
"SYS-Q01","SYS-Q01-R05","Trust scoring and historical accuracy weighting via Bayesian trust models.","5","N","Y","100"
"SYS-Q02","SYS-Q02-R01","AI recommendations violate business rules or regulatory requirements.","1","Y","Y","0"
"SYS-Q02","SYS-Q02-R02","Ad-hoc manual audits of AI-generated decisions.","2","N","Y","25"
"SYS-Q02","SYS-Q02-R03","Periodic audits and documented governance policies.","3","N","Y","50"
"SYS-Q02","SYS-Q02-R04","Output validation against hardcoded rules using Easy Rules or Drools.","4","N","Y","75"
"SYS-Q02","SYS-Q02-R05","Real-time enforcement via automated governance platforms like Drata or Vanta.","5","N","Y","100"
"SYS-Q03","SYS-Q03-R01","Unauthorised/unknown AI systems operating in the environment.","1","Y","Y","0"
"SYS-Q03","SYS-Q03-R02","Manual inventory of AI assets updated on an irregular basis.","2","N","Y","25"
"SYS-Q03","SYS-Q03-R03","Discovery scans on network traffic to identify AI endpoints.","3","N","Y","50"
"SYS-Q03","SYS-Q03-R04","Automated discovery and integration monitoring via Prometheus.","4","N","Y","75"
"SYS-Q03","SYS-Q03-R05","Real-time blocking and full observability via ELK stack or ClickHouse.","5","N","Y","100"
"SYS-Q04","SYS-Q04-R01","Silent degradation of AI recommendations over time.","1","Y","Y","0"
"SYS-Q04","SYS-Q04-R02","User-reported errors only; no proactive tracking.","2","N","Y","25"
"SYS-Q04","SYS-Q04-R03","Automated tracking of high-level performance metrics.","3","N","Y","50"
"SYS-Q04","SYS-Q04-R04","Continuous drift and latency monitoring via Langfuse or Phoenix.","4","N","Y","75"
"SYS-Q04","SYS-Q04-R05","Automated retuning or failover triggered by Great Expectations quality gates.","5","N","Y","100"
"SYS-Q05","SYS-Q05-R01","Compromised AI systems affect downstream production systems.","1","Y","Y","0"
"SYS-Q05","SYS-Q05-R02","No isolation between AI and downstream infra.","2","N","Y","25"
"SYS-Q05","SYS-Q05-R03","Basic egress filtering and rate limiting applied.","3","N","Y","50"
"SYS-Q05","SYS-Q05-R04","Integrated DLP and downstream policy checks using Nightfall AI.","4","N","Y","75"
"SYS-Q05","SYS-Q05-R05","Zero-trust integration and per-action auth via OPA for Terraform or Sentinel.","5","N","Y","100"
"SYS-Q06","SYS-Q06-R01","Inability to reconstruct decisions during incident investigation.","1","Y","Y","0"
"SYS-Q06","SYS-Q06-R02","No logging of AI decisions or system signals.","2","N","Y","25"
"SYS-Q06","SYS-Q06-R03","Basic unstructured text logs of system activity.","3","N","Y","50"
"SYS-Q06","SYS-Q06-R04","Structured logging of all decision paths via ELK stack.","4","N","Y","75"
"SYS-Q06","SYS-Q06-R05","Tamper-proof, replayable traces stored in ClickHouse.","5","N","Y","100"
"SYS-Q07","SYS-Q07-R01","AI consumes disproportionate infra, causing availability failures.","1","Y","Y","0"
"SYS-Q07","SYS-Q07-R02","No limits on AI compute or API consumption.","2","N","Y","25"
"SYS-Q07","SYS-Q07-R03","Manual monitoring of infrastructure costs.","3","N","Y","50"
"SYS-Q07","SYS-Q07-R04","Static per-asset quotas enforced via Redis-backed limits.","4","N","Y","75"
"SYS-Q07","SYS-Q07-R05","Predictive scaling and real-time throttling via FastAPI-Limiter.","5","N","Y","100"
"SYS-Q08","SYS-Q08-R01","Over-automation causing operational chaos.","1","Y","Y","0"
"SYS-Q08","SYS-Q08-R02","Fully autonomous workflows with no human gates.","2","N","Y","25"
"SYS-Q08","SYS-Q08-R03","Static approval gates for all workflows regardless of risk.","3","N","Y","50"
"SYS-Q08","SYS-Q08-R04","Risk-weighted gating and Airflow sensors for high-impact tasks.","4","N","Y","75"
"SYS-Q08","SYS-Q08-R05","Hard human-in-the-loop sign-off via n8n or Zapier Enterprise.","5","N","Y","100"
"SYS-Q09","SYS-Q09-R01","Single AI vendor creating strategic switching costs.","1","Y","Y","0"
"SYS-Q09","SYS-Q09-R02","Deep integration with a single proprietary model/API.","2","N","Y","25"
"SYS-Q09","SYS-Q09-R03","Standardised API usage to allow for model swapping.","3","N","Y","50"
"SYS-Q09","SYS-Q09-R04","Abstraction layers and multi-vendor threat modelling via Threat Dragon.","4","N","Y","75"
"SYS-Q09","SYS-Q09-R05","Fully portable, model-agnostic architecture validated through STRIDE workshops.","5","N","Y","100"
"SYS-Q10","SYS-Q10-R01","Gradual erosion of ethical standards in AI outcomes.","1","Y","Y","0"
"SYS-Q10","SYS-Q10-R02","No ethical evaluation or impact monitoring.","2","N","Y","25"
"SYS-Q10","SYS-Q10-R03","Occasional manual ethical reviews of AI behavior.","3","N","Y","50"
"SYS-Q10","SYS-Q10-R04","Automated ethical patterns monitored via Langfuse observability.","4","N","Y","75"
"SYS-Q10","SYS-Q10-R05","Real-time ethical guardrails and compliance mapping via Drata or Vanta.","5","N","Y","100"
