Response Code,Risk ID,Asset Type,Risk Name,Score,Maturity Level,Response Option
MCP-Q01-R01,MCP-Q01,MCP Server,Rogue MCP Servers,0,Gap,Unverified/unknown servers receive agent context.
MCP-Q01-R02,MCP-Q01,MCP Server,Rogue MCP Servers,25,Weak,Manual checking of endpoints against static lists.
MCP-Q01-R03,MCP-Q01,MCP Server,Rogue MCP Servers,50,Baseline,GitOps change control for configurations.
MCP-Q01-R04,MCP-Q01,MCP Server,Rogue MCP Servers,75,Robust,Whitelist of approved endpoints via Flux.
MCP-Q01-R05,MCP-Q01,MCP Server,Rogue MCP Servers,100,Compliant,Curated registry with signature validation in PostgreSQL via ArgoCD.
MCP-Q02-R01,MCP-Q02,MCP Server,Context Oversharing,0,Gap,Full agent context shared with all tools.
MCP-Q02-R02,MCP-Q02,MCP Server,Context Oversharing,25,Weak,Manual truncation of prompts before calls.
MCP-Q02-R03,MCP-Q02,MCP Server,Context Oversharing,50,Baseline,Static token length limits enforced.
MCP-Q02-R04,MCP-Q02,MCP Server,Context Oversharing,75,Robust,Need-to-know truncation via Pydantic validators.
MCP-Q02-R05,MCP-Q02,MCP Server,Context Oversharing,100,Compliant,Inline PII masking and context minimisation via Presidio integration.
MCP-Q03-R01,MCP-Q03,MCP Server,Unencrypted MCP,0,Gap,Cleartext traffic; vulnerable to MITM attacks.
MCP-Q03-R02,MCP-Q03,MCP Server,Unencrypted MCP,25,Weak,Standard SSL/TLS without certificate validation.
MCP-Q03-R03,MCP-Q03,MCP Server,Unencrypted MCP,50,Baseline,Enforced TLS 1.2+ for all tool communications.
MCP-Q03-R04,MCP-Q03,MCP Server,Unencrypted MCP,75,Robust,Certificate pinning implemented via FastAPI SSL.
MCP-Q03-R05,MCP-Q03,MCP Server,Unencrypted MCP,100,Compliant,Mandatory mTLS with cert-manager for all tool sessions.
MCP-Q04-R01,MCP-Q04,MCP Server,Tool Injection,0,Gap,Malicious tools executing arbitrary code (RCE).
MCP-Q04-R02,MCP-Q04,MCP Server,Tool Injection,25,Weak,Static list of allowed tools reviewed manually.
MCP-Q04-R03,MCP-Q04,MCP Server,Tool Injection,50,Baseline,Registry-based validation of tool signatures.
MCP-Q04-R04,MCP-Q04,MCP Server,Tool Injection,75,Robust,Runtime verification of tool integrity via PostgreSQL registry.
MCP-Q04-R05,MCP-Q04,MCP Server,Tool Injection,100,Compliant,Sandboxed tool execution with cryptographically signed whitelists.
MCP-Q05-R01,MCP-Q05,MCP Server,MCP Chain Abuse,0,Gap,Tool chaining leads to unintended multi-hop attacks.
MCP-Q05-R02,MCP-Q05,MCP Server,MCP Chain Abuse,25,Weak,Manual review of common tool-chain runbooks.
MCP-Q05-R03,MCP-Q05,MCP Server,MCP Chain Abuse,50,Baseline,Policy-as-code approval for common tool sequences.
MCP-Q05-R04,MCP-Q05,MCP Server,MCP Chain Abuse,75,Robust,Enforced runtime policy checks via Casbin.
MCP-Q05-R05,MCP-Q05,MCP Server,MCP Chain Abuse,100,Compliant,Zero-trust action approval and reasoning isolation via Open Policy Agent (OPA).
MCP-Q06-R01,MCP-Q06,MCP Server,No MCP Registry,0,Gap,Shadow MCP deployments; untracked attack surface.
MCP-Q06-R02,MCP-Q06,MCP Server,No MCP Registry,25,Weak,Ad-hoc tracking of servers in documentation.
MCP-Q06-R03,MCP-Q06,MCP Server,No MCP Registry,50,Baseline,Automated discovery scans for active endpoints.
MCP-Q06-R04,MCP-Q06,MCP Server,No MCP Registry,75,Robust,Centralised PostgreSQL registry for all approved assets.
MCP-Q06-R05,MCP-Q06,MCP Server,No MCP Registry,100,Compliant,Registry-enforced gating integrated with ArgoCD for all deployments.
MCP-Q07-R01,MCP-Q07,MCP Server,Weak Tool Auth,0,Gap,Tools callable without agent context validation.
MCP-Q07-R02,MCP-Q07,MCP Server,Weak Tool Auth,25,Weak,Reliance on basic API keys or shared secrets.
MCP-Q07-R03,MCP-Q07,MCP Server,Weak Tool Auth,50,Baseline,Role-based tool access implemented.
MCP-Q07-R04,MCP-Q07,MCP Server,Weak Tool Auth,75,Robust,Context-aware tool authentication via FastAPI SSL.
MCP-Q07-R05,MCP-Q07,MCP Server,Weak Tool Auth,100,Compliant,Just-in-time (JIT) tool tokens and mTLS authentication.
MCP-Q08-R01,MCP-Q08,MCP Server,Egress Blind Spots,0,Gap,Undetected data exfiltration via tool endpoints.
MCP-Q08-R02,MCP-Q08,MCP Server,Egress Blind Spots,25,Weak,Basic proxy logging for high-level traffic.
MCP-Q08-R03,MCP-Q08,MCP Server,Egress Blind Spots,50,Baseline,Periodic manual review of egress traffic logs.
MCP-Q08-R04,MCP-Q08,MCP Server,Egress Blind Spots,75,Robust,Real-time traffic anomaly detection via Cloudflare Gateway.
MCP-Q08-R05,MCP-Q08,MCP Server,Egress Blind Spots,100,Compliant,Inline DLP scanning and blocking via Zscaler.
MCP-Q09-R01,MCP-Q09,MCP Server,Config Drift,0,Gap,MCP configs diverging from approved secure states.
MCP-Q09-R02,MCP-Q09,MCP Server,Config Drift,25,Weak,Manual configuration updates and ad-hoc audits.
MCP-Q09-R03,MCP-Q09,MCP Server,Config Drift,50,Baseline,Periodic automated schema and freshness checks.
MCP-Q09-R04,MCP-Q09,MCP Server,Config Drift,75,Robust,GitOps-driven configuration management via Flux.
MCP-Q09-R05,MCP-Q09,MCP Server,Config Drift,100,Compliant,Automated remediation of drift via ArgoCD and Kubernetes operators.
MCP-Q10-R01,MCP-Q10,MCP Server,Shared MCP Abuse,0,Gap,One compromised MCP affects multiple agents.
MCP-Q10-R02,MCP-Q10,MCP Server,Shared MCP Abuse,25,Weak,Universal shared instances for all agents.
MCP-Q10-R03,MCP-Q10,MCP Server,Shared MCP Abuse,50,Baseline,Static isolation of tool instances by agent cohort.
MCP-Q10-R04,MCP-Q10,MCP Server,Shared MCP Abuse,75,Robust,Per-agent namespaces and isolation via PostgreSQL.
MCP-Q10-R05,MCP-Q10,MCP Server,Shared MCP Abuse,100,Compliant,Cryptographic isolation of per-task tool contexts and mTLS.
MDL-Q01-R01,MDL-Q01,Model,Prompt Injection,0,Gap,Direct input processing. No filtering or safety evaluations; direct user input accepted.
MDL-Q01-R02,MDL-Q01,Model,Prompt Injection,25,Weak,Keyword filtering. Basic keyword-based blacklists for sensitive terms.
MDL-Q01-R03,MDL-Q01,Model,Prompt Injection,50,Baseline,Pre-deployment evals. Safety evaluations conducted before deployment using HELM.
MDL-Q01-R04,MDL-Q01,Model,Prompt Injection,75,Robust,Multi-layer filters. Output filtering with L0/L1 guardrails.
MDL-Q01-R05,MDL-Q01,Model,Prompt Injection,100,Compliant,Real-time protection. Continuous protection using Lakera Gandalf or NeMo Guardrails.
MDL-Q02-R01,MDL-Q02,Model,Model Extraction,0,Gap,Unrestricted access. No query monitoring or extraction detection.
MDL-Q02-R02,MDL-Q02,Model,Model Extraction,25,Weak,Standard throttling. Basic rate limiting enforced at the API gateway.
MDL-Q02-R03,MDL-Q02,Model,Model Extraction,50,Baseline,Pattern monitoring. Monitoring for high-frequency extraction patterns.
MDL-Q02-R04,MDL-Q02,Model,Model Extraction,75,Robust,Embedded signals. Detectable watermarks embedded in model outputs.
MDL-Q02-R05,MDL-Q02,Model,Model Extraction,100,Compliant,Verifiable signatures. Hidden signals detectable by verifiers using Tree-Ring.
MDL-Q03-R01,MDL-Q03,Model,Adversarial Evasion,0,Gap,No robustness testing. Vulnerable to misclassification from crafted inputs.
MDL-Q03-R02,MDL-Q03,Model,Adversarial Evasion,25,Weak,Input sanitisation. Basic sanitisation of inputs to remove malicious characters.
MDL-Q03-R03,MDL-Q03,Model,Adversarial Evasion,50,Baseline,Robustness benchmarks. Adversarial benchmarks run pre-deployment using Robustness Gym.
MDL-Q03-R04,MDL-Q03,Model,Adversarial Evasion,75,Robust,Augmented training. Training sets augmented with adversarial examples.
MDL-Q03-R05,MDL-Q03,Model,Adversarial Evasion,100,Compliant,Certified defences. Use of certified defences and Adversarial Robustness Toolbox (ART).
MDL-Q04-R01,MDL-Q04,Model,Jailbreaking,0,Gap,No safety gates. Model can generate harmful content without restriction.
MDL-Q04-R02,MDL-Q04,Model,Jailbreaking,25,Weak,Base model safety. Reliance on the base provider's internal safety tuning.
MDL-Q04-R03,MDL-Q04,Model,Jailbreaking,50,Baseline,Manual red-teaming. Irregular manual red-teaming exercises pre-release.
MDL-Q04-R04,MDL-Q04,Model,Jailbreaking,75,Robust,Automated moderation. Quarterly safety benchmarks using HELM or Garak.
MDL-Q04-R05,MDL-Q04,Model,Jailbreaking,100,Compliant,Continuous testing. External pentesting with Bugcrowd or Synack and real-time updates.
MDL-Q05-R01,MDL-Q05,Model,Model Inversion,0,Gap,No training privacy. Training data easily reconstructed from model outputs.
MDL-Q05-R02,MDL-Q05,Model,Model Inversion,25,Weak,Basic masking. Standard identification and masking of primary identifiers.
MDL-Q05-R03,MDL-Q05,Model,Model Inversion,50,Baseline,Reconstruction tests. Periodic manual testing for data reconstruction.
MDL-Q05-R04,MDL-Q05,Model,Model Inversion,75,Robust,Validated redaction. Automated masking at ingestion with SDV or Faker.
MDL-Q05-R05,MDL-Q05,Model,Model Inversion,100,Compliant,Differential privacy. Privacy-preserving training implemented via Opacus.
MDL-Q06-R01,MDL-Q06,Model,Overconfidence,0,Gap,No confidence signals. Predictions lack reliable uncertainty measures.
MDL-Q06-R02,MDL-Q06,Model,Overconfidence,25,Weak,Manual sanity checks. User-driven identification of overconfident errors.
MDL-Q06-R03,MDL-Q06,Model,Overconfidence,50,Baseline,Temperature scaling. Calibration techniques applied to normalise output probabilities.
MDL-Q06-R04,MDL-Q06,Model,Overconfidence,75,Robust,Uncertainty heads. Implementation of Bayesian heads or MC dropout for estimation.
MDL-Q06-R05,MDL-Q06,Model,Overconfidence,100,Compliant,Automated fallback. Low-confidence scores trigger human review via n8n or feature flags.
MDL-Q07-R01,MDL-Q07,Model,Bias Amplification,0,Gap,No bias checks. Societal biases in training data are amplified unchecked.
MDL-Q07-R02,MDL-Q07,Model,Bias Amplification,25,Weak,Manual audits. Occasional manual reviews for demographic bias.
MDL-Q07-R03,MDL-Q07,Model,Bias Amplification,50,Baseline,Safety benchmarks. Standard bias benchmarks run as part of HELM evaluations.
MDL-Q07-R04,MDL-Q07,Model,Bias Amplification,75,Robust,Automated monitoring. Continuous monitoring of outputs for biased patterns.
MDL-Q07-R05,MDL-Q07,Model,Bias Amplification,100,Compliant,Real-time mitigation. Dynamic output guardrails using Perspective API.
MDL-Q08-R01,MDL-Q08,Model,Backdoor Triggers,0,Gap,No scanning. Hidden triggers allow targeted malicious behaviour.
MDL-Q08-R02,MDL-Q08,Model,Backdoor Triggers,25,Weak,Provider reliance. Reliance on base-model provider safety claims.
MDL-Q08-R03,MDL-Q08,Model,Backdoor Triggers,50,Baseline,Data scanning. Periodic scanning of fine-tuning data for statistical anomalies.
MDL-Q08-R04,MDL-Q08,Model,Backdoor Triggers,75,Robust,Outlier detection. Pre-training outlier detection using Alibi Detect or ART.
MDL-Q08-R05,MDL-Q08,Model,Backdoor Triggers,100,Compliant,Full sanitisation. Training loss monitoring and cryptographic validation of data.
MDL-Q09-R01,MDL-Q09,Model,Performance Drift,0,Gap,No observability. Silent degradation goes unnoticed after deployment.
MDL-Q09-R02,MDL-Q09,Model,Performance Drift,25,Weak,User reporting. Ad-hoc feedback loops for performance issues.
MDL-Q09-R03,MDL-Q09,Model,Performance Drift,50,Baseline,Metric monitoring. Automated tracking of latency and error rates.
MDL-Q09-R04,MDL-Q09,Model,Performance Drift,75,Robust,Continuous tracing. Decision observability implemented via Langfuse or Phoenix.
MDL-Q09-R05,MDL-Q09,Model,Performance Drift,100,Compliant,Automated failover. Drift detection triggers failover to Challenger Models via FastAPI.
MDL-Q10-R01,MDL-Q10,Model,Watermark Removal,0,Gap,No traceability. Traceability markers are absent or easily removed.
MDL-Q10-R02,MDL-Q10,Model,Watermark Removal,25,Weak,Simple text markers. Basic text-based watermarking easily bypassed.
MDL-Q10-R03,MDL-Q10,Model,Watermark Removal,50,Baseline,Standard signatures. Standard watermark signatures without verification tools.
MDL-Q10-R04,MDL-Q10,Model,Watermark Removal,75,Robust,Tree-Ring Signals. Advanced hidden signals embedded in generations.
MDL-Q10-R05,MDL-Q10,Model,Watermark Removal,100,Compliant,"Robust watermarks. Undetectable, robust watermarks verifiable via OpenAI Watermarking tools."
SYS-Q01-R01,SYS-Q01,System,Orchestration Hijack,0,Gap,Malicious signals trigger erroneous workflows without validation.
SYS-Q01-R02,SYS-Q01,System,Orchestration Hijack,25,Weak,Manual review of a sample of input signals.
SYS-Q01-R03,SYS-Q01,System,Orchestration Hijack,50,Baseline,Signals validated against fixed schemas via Pydantic.
SYS-Q01-R04,SYS-Q01,System,Orchestration Hijack,75,Robust,Multi-source validation with anomaly scoring via Great Expectations.
SYS-Q01-R05,SYS-Q01,System,Orchestration Hijack,100,Compliant,Trust scoring and historical accuracy weighting via Bayesian trust models.
SYS-Q02-R01,SYS-Q02,System,Compliance Violations,0,Gap,AI recommendations violate business rules or regulatory requirements.
SYS-Q02-R02,SYS-Q02,System,Compliance Violations,25,Weak,Ad-hoc manual audits of AI-generated decisions.
SYS-Q02-R03,SYS-Q02,System,Compliance Violations,50,Baseline,Periodic audits and documented governance policies.
SYS-Q02-R04,SYS-Q02,System,Compliance Violations,75,Robust,Output validation against hardcoded rules using Easy Rules or Drools.
SYS-Q02-R05,SYS-Q02,System,Compliance Violations,100,Compliant,Real-time enforcement via automated governance platforms like Drata or Vanta.
SYS-Q03-R01,SYS-Q03,System,Shadow AI,0,Gap,Unauthorised/unknown AI systems operating in the environment.
SYS-Q03-R02,SYS-Q03,System,Shadow AI,25,Weak,Manual inventory of AI assets updated on an irregular basis.
SYS-Q03-R03,SYS-Q03,System,Shadow AI,50,Baseline,Discovery scans on network traffic to identify AI endpoints.
SYS-Q03-R04,SYS-Q03,System,Shadow AI,75,Robust,Automated discovery and integration monitoring via Prometheus.
SYS-Q03-R05,SYS-Q03,System,Shadow AI,100,Compliant,Real-time blocking and full observability via ELK stack or ClickHouse.
SYS-Q04-R01,SYS-Q04,System,Decision Drift,0,Gap,Silent degradation of AI recommendations over time.
SYS-Q04-R02,SYS-Q04,System,Decision Drift,25,Weak,User-reported errors only; no proactive tracking.
SYS-Q04-R03,SYS-Q04,System,Decision Drift,50,Baseline,Automated tracking of high-level performance metrics.
SYS-Q04-R04,SYS-Q04,System,Decision Drift,75,Robust,Continuous drift and latency monitoring via Langfuse or Phoenix.
SYS-Q04-R05,SYS-Q04,System,Decision Drift,100,Compliant,Automated retuning or failover triggered by Great Expectations quality gates.
SYS-Q05-R01,SYS-Q05,System,Integration Abuse,0,Gap,Compromised AI systems affect downstream production systems.
SYS-Q05-R02,SYS-Q05,System,Integration Abuse,25,Weak,No isolation between AI and downstream infra.
SYS-Q05-R03,SYS-Q05,System,Integration Abuse,50,Baseline,Basic egress filtering and rate limiting applied.
SYS-Q05-R04,SYS-Q05,System,Integration Abuse,75,Robust,Integrated DLP and downstream policy checks using Nightfall AI.
SYS-Q05-R05,SYS-Q05,System,Integration Abuse,100,Compliant,Zero-trust integration and per-action auth via OPA for Terraform or Sentinel.
SYS-Q06-R01,SYS-Q06,System,Audit Gaps,0,Gap,Inability to reconstruct decisions during incident investigation.
SYS-Q06-R02,SYS-Q06,System,Audit Gaps,25,Weak,No logging of AI decisions or system signals.
SYS-Q06-R03,SYS-Q06,System,Audit Gaps,50,Baseline,Basic unstructured text logs of system activity.
SYS-Q06-R04,SYS-Q06,System,Audit Gaps,75,Robust,Structured logging of all decision paths via ELK stack.
SYS-Q06-R05,SYS-Q06,System,Audit Gaps,100,Compliant,"Tamper-proof, replayable traces stored in ClickHouse."
SYS-Q07-R01,SYS-Q07,System,Resource Exhaustion,0,Gap,"AI consumes disproportionate infra, causing availability failures."
SYS-Q07-R02,SYS-Q07,System,Resource Exhaustion,25,Weak,No limits on AI compute or API consumption.
SYS-Q07-R03,SYS-Q07,System,Resource Exhaustion,50,Baseline,Manual monitoring of infrastructure costs.
SYS-Q07-R04,SYS-Q07,System,Resource Exhaustion,75,Robust,Static per-asset quotas enforced via Redis-backed limits.
SYS-Q07-R05,SYS-Q07,System,Resource Exhaustion,100,Compliant,Predictive scaling and real-time throttling via FastAPI-Limiter.
SYS-Q08-R01,SYS-Q08,System,False Automation,0,Gap,Over-automation causing operational chaos.
SYS-Q08-R02,SYS-Q08,System,False Automation,25,Weak,Fully autonomous workflows with no human gates.
SYS-Q08-R03,SYS-Q08,System,False Automation,50,Baseline,Static approval gates for all workflows regardless of risk.
SYS-Q08-R04,SYS-Q08,System,False Automation,75,Robust,Risk-weighted gating and Airflow sensors for high-impact tasks.
SYS-Q08-R05,SYS-Q08,System,False Automation,100,Compliant,Hard human-in-the-loop sign-off via n8n or Zapier Enterprise.
SYS-Q09-R01,SYS-Q09,System,Vendor Lock-in,0,Gap,Single AI vendor creating strategic switching costs.
SYS-Q09-R02,SYS-Q09,System,Vendor Lock-in,25,Weak,Deep integration with a single proprietary model/API.
SYS-Q09-R03,SYS-Q09,System,Vendor Lock-in,50,Baseline,Standardised API usage to allow for model swapping.
SYS-Q09-R04,SYS-Q09,System,Vendor Lock-in,75,Robust,Abstraction layers and multi-vendor threat modelling via Threat Dragon.
SYS-Q09-R05,SYS-Q09,System,Vendor Lock-in,100,Compliant,"Fully portable, model-agnostic architecture validated through STRIDE workshops."
SYS-Q10-R01,SYS-Q10,System,Ethical Drift,0,Gap,Gradual erosion of ethical standards in AI outcomes.
SYS-Q10-R02,SYS-Q10,System,Ethical Drift,25,Weak,No ethical evaluation or impact monitoring.
SYS-Q10-R03,SYS-Q10,System,Ethical Drift,50,Baseline,Occasional manual ethical reviews of AI behavior.
SYS-Q10-R04,SYS-Q10,System,Ethical Drift,75,Robust,Automated ethical patterns monitored via Langfuse observability.
SYS-Q10-R05,SYS-Q10,System,Ethical Drift,100,Compliant,Real-time ethical guardrails and compliance mapping via Drata or Vanta.
