Risk ID,Asset Type,Risk Name,CONTEXT,Score 0 (Gap),Score 25 (Weak),Score 50 (Baseline),Score 75 (Robust),Score 100 (Compliant)
A-01,Agent,Tool Misuse,Third-Party,Vendor does not document what tools the agent can access or what actions it can take,Vendor provides a general description of agent capabilities but no tool-level detail,Vendor publishes a tool inventory with defined permission boundaries per capability,Vendor enforces runtime tool policies with customer-configurable restrictions,"Granular, auditable tool access with customer-defined policies and real-time enforcement"
A-02,Agent,Goal Misalignment,Third-Party,"Vendor does not document agent objectives, constraints, or termination criteria",Vendor describes agent purpose in general terms but provides no formal constraint specification,"Vendor documents agent objectives, iteration limits, and termination conditions","Customer can configure agent objectives, constraints, and escalation behavior",Formal objective specification with runtime validation and independent audit of constraint adherence
A-03,Agent,Prompt Injection,Third-Party,Agent processes external data sources without any injection defense,Vendor acknowledges indirect injection risk but provides no specific defenses,Vendor implements input sanitization and context boundary separation for external data,Vendor provides layered defenses with customer-configurable input policies and red-team evidence,Continuous adversarial testing against indirect injection with published benchmarks and real-time defense updates
A-07,Agent,Data Exfiltration,Third-Party,Agent can send data to arbitrary external endpoints without restriction or logging,Vendor claims egress controls exist but provides no customer visibility,Vendor documents permitted egress endpoints and provides basic activity logging,Customer can configure egress restrictions and receives real-time visibility into agent data flows,"Verified egress controls with DLP scanning, customer-managed network policies, and independent audit"
A-08,Agent,Over-Automation,Third-Party,Agent executes all actions autonomously with no human approval gates,Vendor provides post-execution notifications but no pre-execution approval,Vendor classifies actions by risk level and requires manual approval for high-risk actions,"Customer can configure approval policies by action type, risk level, and context",Mandatory human-in-the-loop for all high-risk actions with contractual enforcement and audit trail
A-11,Agent,Action Transparency,Third-Party,Vendor provides no visibility into what actions the agent performs,Vendor provides summary-level activity reports with limited detail,"Vendor provides action-level logs showing what the agent did, when, and on what data","Detailed, structured action logs with full reasoning traces exportable in standard formats","Immutable, tamper-proof action logs with independent audit and regulatory-grade traceability"
A-12,Agent,Scope Boundaries,Third-Party,No contractual or technical mechanism to limit what the agent can do in your environment,General contractual language about agent scope but no technical enforcement,Contract defines agent scope with basic technical enforcement via permissions,Customer-configurable scope boundaries with technical enforcement and violation alerting,"Formally specified scope boundaries with runtime enforcement, audit, and contractual penalties"
A-13,Agent,Vendor Agent Updates,Third-Party,Agent behavior and capabilities change without any customer notification,Vendor announces major agent changes via blog or email but minor changes are unannounced,Vendor maintains a changelog for agent capabilities and notifies customers of updates,"Vendor provides advance notice, version pinning, and staging environments to test changes",Contractual stability guarantees with customer-controlled update schedule and rollback capability
A-14,Agent,Kill Switch,Third-Party,No mechanism to immediately stop the agent or revoke its access,Agent can be stopped via support request but not in real time,Self-service mechanism to stop the agent and revoke its access credentials,Instant kill switch with automated rollback of in-flight actions,Contractually guaranteed kill switch with defined response time SLA and independent verification
A-15,Agent,Liability & Accountability,Third-Party,No contractual terms addressing liability for agent actions or decisions,Standard limitation of liability clause with no AI-specific provisions,Contract includes AI-specific liability provisions covering agent actions within defined scope,Comprehensive liability framework with tiered accountability based on action risk level,"Full indemnification with escrow, insurance evidence, and regulatory-aligned accountability framework"
C-01,MCP Server,Rogue MCP Servers,Third-Party,MCP server source is unknown or unverifiable with no trust chain,MCP server from a named vendor but with no verification mechanism,MCP server distributed with integrity verification and published by an identifiable vendor,MCP server from a vetted registry with provenance attestation and vulnerability scanning,"MCP server with full supply chain verification, independent security audit, and continuous monitoring"
C-02,MCP Server,Context Oversharing,Third-Party,MCP tool receives full agent context including all conversation history and system prompts,Vendor claims context is limited but provides no evidence or customer controls,MCP tool receives only the parameters documented in its schema with no extraneous context,Context minimization enforced with customer-visible data flow and PII filtering,Verified data minimization with independent audit and customer-managed filtering policies
C-04,MCP Server,Tool Injection,Third-Party,MCP server can execute arbitrary code in the host environment without restriction,MCP server runs with limited permissions but no formal sandboxing or code verification,MCP server runs in a sandboxed environment with signed and verified code,Runtime integrity verification with least-privilege execution and customer-configurable restrictions,Fully sandboxed execution with independent security audit and cryptographic attestation
C-05,MCP Server,MCP Chain Abuse,Third-Party,"MCP tools can be chained without restriction, enabling unintended multi-step operations",Vendor documents common tool chains but provides no enforcement of approved sequences,Tool chaining policies defined and enforced with logging of multi-tool sequences,Customer-configurable chain policies with anomaly detection on tool sequences,"Zero-trust tool chaining with per-step approval, independent audit, and contractual guarantees"
C-07,MCP Server,Weak Tool Auth,Third-Party,MCP server accepts all incoming calls without authentication or caller verification,MCP server uses shared API keys with no per-caller identity or context validation,MCP server authenticates callers with per-agent credentials and basic authorization,Context-aware authentication with short-lived tokens and caller identity verification,"Just-in-time authentication with mutual TLS, cryptographic caller attestation, and independent audit"
C-11,MCP Server,MCP Vendor Vetting,Third-Party,MCP server vendor has undergone no security vetting or due diligence,"Basic due diligence completed (e.g., company identity verified) but no security assessment",Vendor has completed a security questionnaire and provides basic security documentation,Vendor holds security certifications and has undergone third-party security assessment,Comprehensive vendor security program with continuous monitoring and customer-facing trust evidence
C-12,MCP Server,Data Return Policy,Third-Party,No information on whether the MCP server retains data after tool execution,Vendor claims data is not retained but provides no evidence or contractual guarantee,"Vendor documents data handling policy including what is retained, for how long, and why",Contractual guarantee of data handling with technical enforcement and audit evidence,Verified zero-retention or customer-controlled data lifecycle with independent audit
C-13,MCP Server,Permission Scope Declaration,Third-Party,MCP server does not declare what permissions or access it requires,General description of capabilities but no formal permission declaration,MCP server declares required permissions in a structured manifest before installation,Least-privilege permission declaration with customer approval workflow and runtime enforcement,Formally verified permission boundaries with independent audit and contractual guarantees
C-14,MCP Server,Update & Patch Cadence,Third-Party,"Vendor publishes no security updates, patches, or vulnerability disclosures",Vendor releases patches irregularly with no defined schedule or disclosure process,Vendor maintains a regular update cadence with security patches identified separately,Vendor provides timely security patches with defined SLAs and customer notification,Continuous security maintenance with independent vulnerability assessment and contractual patch SLAs
C-15,MCP Server,Revocation & Offboarding,Third-Party,No mechanism to revoke MCP server access or ensure data deletion when discontinuing use,MCP server can be disconnected but credential revocation and data deletion require manual requests,Documented offboarding process with credential revocation and data deletion on request,"Automated offboarding with immediate credential revocation, data purge, and confirmation receipt","Contractually guaranteed offboarding with verified data deletion, independent audit, and no residual access"
D-01,Dataset,Data Poisoning,Third-Party,Vendor provides no information about data integrity or provenance controls,Vendor claims data integrity practices exist but provides no evidence,"Vendor publishes a data sheet describing sources, collection methods, and basic integrity checks",Vendor provides independently verified provenance records with hash-based integrity validation,"Vendor maintains continuous, auditable data integrity pipeline with real-time anomaly detection and customer-facing evidence"
D-02,Dataset,PII Leakage,Third-Party,No Data Processing Agreement in place; Vendor handling of personal data is unknown,Generic privacy policy exists but no AI-specific DPA or data handling addendum,Signed DPA covers AI-specific processing with defined lawful bases and data categories,Vendor demonstrates automated PII detection and de-identification in data pipelines,Vendor holds privacy certification with continuous PII monitoring and customer-facing compliance dashboard
D-05,Dataset,Supply Chain Poisoning,Third-Party,Vendor does not disclose data sources or upstream dependencies,Vendor names primary data sources but provides no verification of their integrity,Vendor documents upstream data sources and applies basic verification checks before ingestion,Vendor maintains a vetted supplier registry with automated integrity checks on incoming data,Full upstream provenance chain auditable end-to-end with third-party attestation
D-06,Dataset,Over-Retention,Third-Party,No data retention policy disclosed; Unclear how long vendor stores your data,Vendor states a general retention policy but it is vague or not AI-specific,Contractual retention periods defined per data category with manual deletion on request,Automated retention enforcement with evidence of timely purging and customer notification,Continuous retention compliance with third-party verification and real-time customer visibility
D-07,Dataset,Lineage Gaps,Third-Party,Vendor provides no information about how data is transformed or versioned,Vendor tracks major dataset versions but provides no transformation history,"Vendor maintains documented data lineage showing sources, transformations, and versioning",Automated lineage tracking with customer-accessible audit trails per dataset version,"Immutable, cryptographically signed lineage records independently auditable"
D-11,Dataset,Data Residency,Third-Party,Vendor does not disclose where data is stored or processed,Vendor names hosting regions but makes no contractual commitment,Contractual commitment to data residency in specified regions,Vendor provides technical enforcement of residency with audit evidence,Continuous residency compliance with real-time monitoring and sovereign cloud options
D-12,Dataset,Training Data Consent,Third-Party,Vendor provides no information about how training data was sourced or licensed,Vendor makes general claims about data sourcing but provides no licensing evidence,Vendor documents data sources and applicable licenses in a data sheet or model card,Vendor provides evidence of license compliance and consent management processes,Independent legal review or certification of training data licensing with ongoing compliance monitoring
D-13,Dataset,Data Portability,Third-Party,No mechanism to export your data from the vendor platform,Data export possible via manual support request with no guaranteed format or timeline,Self-service data export in standard formats with documented process,Comprehensive export covering all data classes with contractual SLA on delivery,Real-time data portability with vendor-neutral formats and migration tooling
D-14,Dataset,Input Data Handling,Third-Party,"Vendor does not disclose how input/prompt data is stored, logged, or reused",Vendor acknowledges input data is logged but provides no detail on retention or reuse,"Vendor documents input data handling including storage duration, access, and opt-out of training reuse",Contractual guarantee that input data is not used for model improvement with technical enforcement,Verified zero-retention or customer-controlled encryption of input data with independent audit
D-15,Dataset,Right to Deletion,Third-Party,No mechanism to request deletion of your data from vendor systems,Deletion possible via email request with no SLA or confirmation,Documented deletion process with defined SLA and written confirmation,Deletion covers all data classes including backups and derived data with audit trail,Verified deletion with independent attestation and contractual penalty for non-compliance
M-01,Model,Prompt Injection,Third-Party,Vendor provides no prompt injection defenses and no mechanism to add your own,Vendor acknowledges prompt injection risk but offers only basic input length limits,Vendor implements system prompt isolation and basic pattern-based input filtering,Vendor provides layered injection defenses with customer-configurable guardrails,Continuous adversarial testing with published injection resistance benchmarks and SLA on defense updates
M-04,Model,Jailbreaking,Third-Party,Vendor provides no safety guardrails or jailbreak defenses,Vendor relies solely on base model safety tuning with no additional guardrails,Vendor implements output filtering and documents safety testing prior to release,Vendor conducts regular red-team exercises and shares results with customers,Continuous adversarial safety testing with real-time adaptive defenses and independent audit
M-06,Model,Overconfidence,Third-Party,Vendor exposes no confidence signals; Outputs are presented as deterministic facts,Vendor documents model limitations but provides no technical confidence signals,Vendor exposes basic confidence signals such as logprobs or abstention triggers,Vendor provides calibrated confidence scores with documented calibration methodology,Vendor provides uncertainty quantification with customer-configurable thresholds and human-review escalation
M-07,Model,Bias Amplification,Third-Party,Vendor publishes no bias testing or fairness disclosures,Vendor acknowledges bias risk in general terms without specific testing evidence,Vendor publishes bias evaluation results using standard benchmarks,Vendor conducts regular bias audits with third-party involvement and publishes updated results per release,Continuous bias monitoring with real-time mitigation and customer-facing fairness dashboard
M-09,Model,Performance Drift,Third-Party,Vendor does not notify customers of model changes or provide performance tracking,Vendor publishes occasional release notes but provides no systematic change notification,Vendor maintains a versioned changelog and notifies customers of model updates,Vendor provides model version pinning and customer-accessible performance benchmarks per version,Vendor guarantees performance stability SLAs with automated regression detection and customer alerting
M-11,Model,Prompt Injection,Third-Party,Vendor provides no injection defences and no ability for customers to layer their own filtering,Vendor applies basic keyword filtering but provides no documentation of coverage or bypass resistance,Vendor implements and documents multi-layer injection defences with pre-deployment safety evaluations shared on request,"Vendor provides real-time injection monitoring, shares red-team results, and allows customers to add supplementary filtering","Continuous automated red-teaming with verified guardrails, customer-accessible monitoring dashboards, and contractual SLAs on detection response"
M-12,Model,Jailbreaking,Third-Party,Vendor lacks any guardrail commitments or evidence of safety testing beyond base model defaults,Vendor references internal safety testing but provides no red-team evidence or benchmark results to customers,Vendor conducts and shares manual red-team results before major releases with a documented methodology,Automated safety benchmarks run on every release with results shared; vendor notifies customers of critical safety findings,"Continuous external penetration testing, bug bounty programme, and real-time safety monitoring dashboards accessible to customers"
M-13,Model,Overconfidence,Third-Party,Vendor exposes no confidence or uncertainty signals; outputs carry no reliability indicators,Vendor exposes raw softmax scores but applies no calibration; scores are not reliable indicators of actual accuracy,Vendor applies calibration techniques and documents the approach; calibration metrics available on request,Calibrated uncertainty estimates exposed via API with documentation; vendor monitors calibration quality in production,"Automated fallback routing for low-confidence outputs, real-time calibration monitoring, and contractual calibration quality thresholds"
M-14,Model,Bias Amplification,Third-Party,Vendor publishes no bias testing results or demographic fairness disclosures,"Vendor references internal bias reviews but provides no methodology, metrics, or results to customers",Vendor runs and shares standard bias benchmarks covering key demographic dimensions before major releases,Continuous output monitoring for demographic disparities with results shared; vendor notifies customers of material bias regressions,"Real-time bias guardrails on outputs, independent annual fairness audit, customer-accessible monitoring dashboards, and contractual fairness thresholds"
M-15,Model,Performance Drift,Third-Party,"Vendor does not monitor or notify customers of model updates, output changes, or performance degradation",Vendor announces major model changes informally but provides no performance metrics or proactive drift notification,Vendor monitors production performance and notifies customers of material degradation; basic performance metrics available on request,Continuous decision observability with customer-accessible dashboards; vendor proactively notifies on drift with root cause analysis,Automated failover or retuning when drift thresholds are breached; contractual performance SLAs with defined notification and remediation timelines
P-01,API,API Key Abuse,Third-Party,"Static API keys with no rotation, no MFA, and no usage monitoring",API keys can be manually rotated but no automated rotation or MFA available,Vendor supports key rotation schedules and provides per-key usage monitoring,Short-lived tokens with automated rotation and MFA for management operations,"Zero-trust authentication with short-lived credentials, MFA, and independent audit of auth controls"
P-02,API,Rate Limit Bypass,Third-Party,No rate limiting or throttling on API endpoints,Global rate limits applied but easily circumvented by key rotation or distributed requests,Per-key and per-endpoint rate limits documented and enforced,Adaptive rate limiting with behavioral anomaly detection and customer-configurable limits,ML-based abuse detection with real-time adaptive throttling and contractual protection guarantees
P-03,API,Input Injection,Third-Party,No server-side input validation or sanitization of API payloads,Basic input length limits and character filtering applied,Vendor validates inputs against defined schemas with documented safety filtering,Multi-layer input validation with DLP scanning and customer-configurable filtering rules,"Zero-trust input pipeline with real-time payload inspection, customer-managed policies, and independent audit"
P-04,API,Over-Permissive Scopes,Third-Party,Single API key grants access to all resources and operations without restriction,Broad role-based access with limited granularity,Granular RBAC with per-resource and per-operation scoping available,Fine-grained access control with customer-managed policies and least-privilege enforcement,"Dynamic, context-aware access control with JIT provisioning and independent audit"
P-09,API,No Logging,Third-Party,Vendor provides no usage logs or audit trail to customers,Basic usage metrics available but no detailed request-level logging,Vendor provides request-level usage logs with export capability,"Structured, real-time logs exportable to customer SIEM with filtering and alerting",Tamper-proof audit logs with regulatory-grade retention and independent verification
P-11,API,Data In-Transit Encryption,Third-Party,API accepts unencrypted HTTP connections with no transport security,TLS available but not enforced; Older protocol versions accepted,TLS 1.2+ enforced for all API connections with valid certificates,Strong TLS configuration with certificate transparency and security headers,Mutual TLS available with customer-managed certificates and independent security assessment
P-12,API,API Versioning & Deprecation,Third-Party,No API versioning; Changes deployed directly with no notice or backward compatibility,Version identifiers exist but changes are communicated informally with no guaranteed notice period,Semantic versioning with documented deprecation policy and minimum notice period,Long-term version support with parallel access and automated migration tooling,Contractual version stability with customer-negotiable timelines and backward-compatible evolution
P-13,API,Usage Transparency,Third-Party,"No visibility into token consumption, costs, or request volumes",Monthly invoices with aggregate usage but no real-time visibility or detailed breakdown,"Usage dashboard with per-key, per-model breakdown and daily granularity","Real-time usage monitoring with budget alerts, projections, and programmatic access","Full cost attribution with chargeback support, anomaly detection, and contractual billing transparency"
P-14,API,Geo-Routing Control,Third-Party,No information about where API requests are processed or data is stored,Vendor discloses primary processing region but offers no customer control,Customer can select a processing region from available options,Granular geo-routing with contractual data residency guarantees and cross-region failover controls,Full data sovereignty controls with sovereign cloud options and regulatory-grade residency verification
P-15,API,Output Filtering Guarantees,Third-Party,API returns unfiltered model outputs with no content safety layer,Basic keyword-based output filtering with high false-negative rate,ML-based content safety filtering on outputs with documented categories,Multi-layer output filtering with customer-configurable safety thresholds and bypass reporting,Contractual safety filtering guarantees with continuous improvement SLA and independent evaluation
S-02,System,Compliance Violations,Third-Party,Vendor provides no evidence that the AI system meets any regulatory or business rule requirements,Vendor claims compliance but provides no audit evidence or certification,Vendor maps controls to relevant regulatory frameworks and provides compliance documentation,Vendor provides third-party audit evidence of compliance with relevant frameworks,Continuous compliance monitoring with real-time customer visibility and regulatory change tracking
S-04,System,Decision Drift,Third-Party,No mechanism for customers to monitor output quality or detect degradation over time,Customer relies on manual spot-checking to detect quality changes,Vendor provides basic usage analytics and performance metrics via dashboard,Vendor provides output quality monitoring with alerting on degradation,Contractual quality SLAs with automated drift detection and customer-facing monitoring
S-06,System,Audit Gaps,Third-Party,Vendor provides no audit logs or decision records for AI actions on your data,Vendor retains internal logs but does not share them with customers,Vendor provides customer-accessible audit logs of AI decisions and actions,"Structured, exportable audit logs with decision reasoning and integration with customer SIEM","Immutable, regulatory-grade audit trail with independent verification and contractual guarantees"
S-09,System,Vendor Lock-in,Third-Party,Deep integration with proprietary formats and APIs creating prohibitive switching costs,Vendor uses partially standard interfaces but core data or models are non-portable,Vendor provides data export and uses industry-standard API patterns,Vendor provides comprehensive portability tooling and multi-vendor architecture support,Vendor-neutral architecture with contractual portability guarantees and assisted migration
S-10,System,CI/CD Pipeline Compromise,Third-Party,"Vendor has no AI ethics policy, review board, or impact assessment process",Vendor publishes a general AI ethics statement with no enforcement mechanism or evidence of application,Vendor maintains an AI ethics policy with documented review processes and impact assessments,Vendor has an independent AI ethics review board with published findings and customer input mechanisms,Vendor holds an AI ethics certification or has completed an independent third-party ethics assessment with published results
S-11,System,SLA & Uptime Guarantees,Third-Party,"No SLA offered for availability, latency, or throughput",Vendor provides a best-effort availability target with no financial penalties,Contractual SLA covering availability with defined service credits for downtime,"Comprehensive SLA covering availability, latency, throughput, and error rates with financial penalties","Enterprise-grade SLA with custom terms, dedicated support, and real-time performance monitoring"
S-12,System,Incident Notification,Third-Party,"Vendor has no obligation to notify customers of security incidents, outages, or safety events",Vendor maintains a status page but provides no contractual notification obligations,Contractual obligation to notify customers of material incidents within a defined timeframe,Proactive incident notification with root cause analysis and customer-specific impact assessment,"Real-time incident visibility with contractual SLAs on notification, RCA, and remediation"
S-13,System,Right to Audit,Third-Party,No contractual right to audit vendor's AI-related controls or practices,Vendor provides a trust page or FAQ but does not allow direct or third-party audit,Vendor provides third-party audit reports on request covering standard security controls,Vendor allows customer-directed audit or provides AI-specific third-party assessments,"Comprehensive audit rights with AI-specific scope, regular cadence, and regulatory alignment"
S-14,System,Subprocessor Transparency,Third-Party,"Vendor does not disclose subprocessors, hosting providers, or underlying model providers",Vendor names primary hosting provider but does not disclose full subprocessor chain,Vendor publishes a subprocessor list covering all entities that process customer data,Vendor notifies customers of subprocessor changes with advance notice and objection rights,Full supply chain transparency with contractual controls and independent verification
S-15,System,Regulatory Alignment,Third-Party,Vendor demonstrates no awareness of or alignment with AI-specific regulation,Vendor acknowledges upcoming regulation but has taken no concrete compliance steps,Vendor has mapped controls to at least one major AI regulatory framework,Vendor holds AI-specific certification or has completed third-party regulatory readiness assessment,Full regulatory compliance across multiple frameworks with continuous monitoring and customer-facing evidence
